account_code,fullname,name,parent_name,parent_code,account_type,description,hidden,placeholder
31730,Expenses:Professional Services:Real Estate,Real Estate,Professional Services,31700,EXPENSE,,0,0
31735,Expenses:Professional Services:Financial Planner,Financial Planner,Professional Services,31700,INCOME,,0,0
31800,Expenses:Uncategorized,Uncategorized,Expenses,30000,EXPENSE,,0,0
31810,Expenses:Uncategorized:Check,Check,Uncategorized,31800,EXPENSE,,0,0
31820,Expenses:Uncategorized:Miscellaneous,Miscellaneous,Uncategorized,31800,EXPENSE,,0,0
40000,Income,Income,Root Account,00000,INCOME,,0,0
41100,Income:Salary,Salary,Income,40000,INCOME,,0,0
42100,Income:Interest,Interest,Income,40000,INCOME,,0,0
43100,Income:Consulting,Consulting,Income,40000,INCOME,,0,0
44000,Income:Credits,Credits,Income,40000,INCOME,,0,0
45000,Income:Gift,Gift,Income,40000,INCOME,,0,0
46000,Income:Reimbursements,Reimbursements,Income,40000,INCOME,,0,0
47000,Income:Unemployment,Unemployment,Income,40000,INCOME,,0,0
49000,Income:Miscellaneous,Miscellaneous,Income,40000,INCOME,,0,0
49950,Income:Uncategorized,Uncategorized,Income,40000,INCOME,,0,0
50000,Liabilities,Liabilities,Root Account,00000,LIABILITY,,0,0
51000,Liabilities:Credit Cards,Credit Cards,Liabilities,50000,LIABILITY,,0,1
51500,Liabilities:Credit Cards:creditcard-chase-personal-6063,creditcard-chase-personal-6063,Credit Cards,51000,LIABILITY,,0,0
52000,Liabilities:Loans,Loans,Liabilities,50000,LIABILITY,,0,1
52100,Liabilities:Loans:mortgage-bofa-4424,mortgage-bofa-4424,Loans,52000,LIABILITY,,0,0
60000,Equity,Equity,Root Account,00000,EQUITY,,0,0
90000,Unspecified,Unspecified,Root Account,00000,EXPENSE,,0,0
15200,Assets:Savings Accounts:qapital-savings,qapital-savings,Savings Accounts,15000,ASSET,,0,0
52200,Liabilities:Loans:mortgage-ncsb-3700,mortgage-ncsb-3700,Loans,52000,LIABILITY,,0,0
46100,Income:Reimbursement,Reimbursement,Income,40000,INCOME,,0,0
12400,Assets:Checking Accounts:checking-chase-business-9210,checking-chase-business-9210,Checking Accounts,12000,ASSET,,0,0
13400,Assets:Investment Accounts:investment-schwab-savings-0903,investment-schwab-savings-0903,Investment Accounts,13000,ASSET,,0,0
31150,Expenses:Home:Mortgage,Mortgage,Home,31100,EXPENSE,,0,0
51100,Liabilities:Credit Cards:creditcard-chase-personal-0239,creditcard-chase-personal-0239,Credit Cards,51000,LIABILITY,,0,0
51200,Liabilities:Credit Cards:creditcard-chase-personal-7030,creditcard-chase-personal-7030,Credit Cards,51000,LIABILITY,,0,0
51300,Liabilities:Credit Cards:creditcard-citi-business-1275,creditcard-citi-business-1275,Credit Cards,51000,LIABILITY,,0,0
51400,Liabilities:Credit Cards:creditcard-citi-personal-4217,creditcard-citi-personal-4217,Credit Cards,51000,LIABILITY,,0,0
